OrderNum,ItemID,Quantity
657,3622,1
657,1029,4
658,2304,4
659,5279,2
659,9141,2
659,1990,1
659,7335,1
659,8320,5
660,8449,5
661,7116,3
662,5172,5
662,8149,5
663,5197,3
663,2986,4
663,1666,4
663,1093,2
663,4163,3
664,2587,4
664,119,4
664,5400,1
664,8204,3
664,8431,3
665,688,3
665,3422,3
665,1488,4
665,2172,4
666,7725,3
666,7276,1
666,7806,2
666,284,2
666,4583,1
667,9985,3
667,2687,2
667,6393,3
668,8684,3
669,458,3
669,3148,5
669,3131,1
669,7960,3
670,5807,1
670,2552,1
671,3762,5
671,3682,2
671,2096,2
671,9580,3
671,4673,4
672,3866,4
672,1309,2
673,3897,4
673,7126,4
674,8722,3
674,540,5
674,4784,3
674,9220,2
675,8740,3
676,641,5
676,8402,1
676,2709,2
677,2941,2
677,626,5
677,8845,3
677,2291,5
677,733,5
678,4757,2
678,3425,3
678,5820,3
679,5698,5
679,1166,5
679,9188,4
679,9797,5
680,7260,3
680,3705,3
680,6841,2
681,844,1
681,3405,4
682,99,5
683,572,5
683,2814,5
683,9883,1
683,3149,2
683,9584,4
684,9671,2
684,7051,1
684,4956,1
684,2580,5
684,9432,3
685,6888,4
685,7224,1
685,3137,3
685,546,3
686,4403,5
687,685,5
687,4563,2
687,6143,2
687,8817,4
687,1950,4
688,1041,5
688,9925,4
689,9468,5
690,1144,5
690,6850,1
691,6852,5
691,2110,3
691,3503,5
691,7746,3
691,3881,3
692,231,1
692,9299,5
693,2704,5
693,999,5
693,6515,3
693,5255,5
694,4717,2
695,7472,1
695,4307,5
695,3119,4
695,8072,4
695,566,4
696,1079,4
696,3493,3
697,9818,2
697,4863,3
697,135,2
697,78,4
697,4538,4
698,9670,4
699,2697,4
699,5830,2
699,3938,1
699,686,2
699,3968,4
700,8605,4
700,5239,2
700,6219,3
701,2650,3
701,4304,3
701,1135,3
701,1289,3
702,6879,1
702,1061,5
703,5418,2
703,8065,4
704,2232,4
704,3224,2
705,3552,2
705,5797,4
706,1684,4
707,2758,4
707,4248,1
707,9176,5
708,1449,5
708,5319,2
708,7653,5
708,8132,2
708,6554,5
709,2036,3
709,8530,5
709,6269,2
710,1876,4
710,2583,1
710,7980,5
710,750,2
710,4553,1
711,8962,2
711,3630,1
711,4498,1
711,8848,3
712,1760,3
712,9361,3
712,1070,5
712,5815,3
713,5917,4
713,6163,1
713,7771,1
713,4198,4
713,7020,4
714,3188,2
715,33,3
715,6797,1
716,1617,3
716,7826,5
716,8207,2
716,1722,5
717,9708,4
718,1377,4
718,1596,3
718,4996,4
718,478,5
718,8633,3
719,4446,2
719,9423,4
719,1492,2
719,1251,2
719,5382,2
720,7310,2
720,5425,1
721,3014,5
721,9042,3
722,8725,3
722,9555,1
722,4720,5
722,7692,2
723,8318,3
723,9525,4
724,2556,2
724,9339,5
724,8830,2
724,8543,3
724,8995,1
725,4629,5
725,3195,3
725,4101,1
726,7477,4
727,8982,4
727,1254,4
727,6275,4
727,2607,2
728,3476,2
729,5272,1
729,7649,5
730,6705,1
730,4175,3
730,2136,4
730,7813,5
730,4036,2
731,3982,4
731,3179,3
731,401,5
731,7446,1
732,9730,5
733,4520,3
734,7648,3
734,5721,3
734,8554,1
734,4426,3
735,7671,1
736,1732,4
736,9898,1
737,9224,4
737,1149,5
737,9082,5
737,6571,5
738,1884,3
738,1273,2
739,9256,1
740,4298,2
740,7396,1
740,671,4
741,3641,2
741,5424,4
742,9271,1
742,6707,3
742,3270,3
742,5309,2
742,2088,1
743,7380,2
744,1243,2
744,275,1
744,8452,4
745,6894,2
745,412,4
746,7224,3
746,7407,1
746,3231,2
747,9448,3
748,8182,4
748,4893,1
749,3887,3
749,680,3
749,3136,1
749,3983,2
750,7611,1
750,2731,1
750,7561,3
750,6932,5
751,1584,5
751,6489,5
751,5797,1
751,9219,2
751,5807,1
752,4874,2
752,5537,1
752,3324,3
753,343,2
754,685,1
754,1709,1
755,2268,5
755,4485,1
755,2801,4
755,3356,5
755,3309,1
756,434,1
756,966,3
756,9361,2
756,292,2
757,2041,1
758,7085,1
758,7202,5
758,1733,3
759,3820,3
759,5433,4
760,1791,2
760,1054,2
760,9559,1
760,2223,5
761,3957,2
761,2853,1
761,2012,5
762,4144,2
762,7350,5
763,416,2
763,1222,4
763,2321,2
763,710,5
764,3607,2
765,1672,3
766,6101,5
766,8559,5
766,6316,3
766,8361,4
766,290,3
767,1565,2
767,7673,1
767,7530,4
767,3528,4
767,8136,4
768,9123,1
768,5589,5
768,2556,3
768,1223,3
768,11,3
769,2651,5
769,6740,5
769,5171,1
769,5583,1
769,9752,3
770,3831,4
770,9035,1
771,231,3
771,4187,5
771,6562,4
772,9158,1
772,1486,4
772,6160,4
773,6429,5
773,583,3
773,8718,2
774,3773,4
774,9792,1
775,9835,3
775,4829,2
775,2578,3
775,2208,5
775,7893,1
776,8455,3
777,4070,4
777,4629,1
777,4657,2
777,1551,4
778,4728,3
779,4925,1
779,9778,5
779,371,2
779,6652,3
779,742,5
780,1872,2
780,8016,5
780,2218,5
780,4328,5
780,1477,3
781,9739,5
782,8116,3
782,4847,4
782,5058,1
783,3257,3
783,4844,2
783,4238,2
783,5606,2
783,4743,3
784,8445,1
784,2000,5
784,6770,1
784,134,5
784,1133,4
785,9511,5
786,8521,3
786,8663,3
786,1440,1
787,7327,5
788,1047,4
788,6078,2
789,2792,2
789,1680,1
789,8812,4
789,6883,3
789,2829,5
790,7800,4
790,663,1
790,443,3
790,1907,1
790,1936,5
791,5803,1
792,6120,4
792,4632,4
793,6174,5
793,1558,2
794,1648,2
794,6527,5
794,2055,5
795,4154,4
795,599,2
795,8461,2
795,8076,2
795,6969,2
796,2540,1
796,1764,1
796,6794,4
796,3626,5
796,5180,5
797,5880,4
797,5709,4
798,5920,2
798,3913,1
798,521,1
798,7178,2
798,4211,2
799,4151,2
799,3210,4
799,9265,2
799,6057,2
800,8640,3
800,5371,2
801,8119,3
801,1202,4
802,5175,3
803,368,3
803,2669,4
803,8144,1
804,1616,1
804,564,2
805,189,4
805,8096,5
805,1452,1
805,3915,2
805,8854,4
806,9003,1
806,2187,3
806,7389,1
807,6962,1
807,2032,1
807,2640,5
807,3308,1
807,3012,3
808,8244,4
808,79,4
808,2182,5
808,2385,5
808,3317,2
809,3827,1
809,555,3
809,1478,3
809,9750,1
809,6227,1
810,5945,4
810,5751,4
811,3764,1
811,5729,3
811,7940,1
811,439,1
811,7952,3
812,4787,4
812,8382,3
812,2430,5
812,4801,1
812,6416,4
813,2788,3
813,6372,4
813,9080,3
813,7791,2
813,9986,5
814,9079,1
814,3088,5
814,5495,5
814,8125,5
814,4511,2
815,9705,4
815,7204,4
815,526,3
815,7893,4
815,2020,2
816,1113,4
816,3110,1
816,7365,3
816,594,5
817,9581,2
817,1999,3
817,6749,1
817,9326,2
817,4644,4
818,1313,3
818,7829,5
818,5031,1
818,368,4
819,2461,4
819,3013,2
819,1276,5
819,427,3
820,3420,4
820,6358,3
820,9042,3
821,9430,3
821,6217,1
821,1273,4
822,4662,1
822,5806,2
822,1422,1
823,2352,5
823,6806,1
824,119,4
824,6726,4
824,1918,1
824,8561,1
824,3346,4
825,8287,2
826,6243,5
826,7524,5
826,9291,2
827,9127,3
827,6297,5
828,3418,2
829,549,1
829,3968,1
829,501,3
830,1719,1
830,4595,4
831,7954,1
831,7867,1
831,5048,5
831,5846,2
832,2672,3
832,8997,1
832,5360,3
832,7935,1
832,4466,4
833,4340,4
834,1223,4
834,4637,4
834,1435,2
834,7519,1
835,9075,2
835,771,4
836,3905,5
837,2284,2
838,2556,2
838,1389,2
838,8022,5
838,5645,5
838,5880,2
839,8538,1
839,8965,3
839,4807,5
839,2030,2
840,9572,4
841,1614,3
842,1911,4
842,6512,4
843,5612,3
843,542,1
843,6420,4
844,7194,1
844,2963,1
844,8996,5
844,977,2
845,603,5
845,1030,3
845,7738,2
845,4829,1
846,7085,1
846,3517,5
846,1419,2
846,1906,3
846,4505,4
847,8331,1
848,154,5
848,9373,2
848,6834,1
848,9458,2
848,8649,3
849,5252,3
850,3969,5
850,3744,3
851,5654,3
851,808,2
852,3722,1
852,9356,4
852,9052,1
852,597,3
853,2087,3
853,6239,2
853,9933,4
854,6469,3
854,8308,2
854,8316,2
855,4527,2
855,2700,5
856,2771,2
857,2426,5
857,7949,2
858,7414,1
858,7188,5
858,8195,1
858,1391,3
859,539,1
860,6144,3
860,2324,5
861,6712,3
861,2162,4
861,5806,5
861,9485,2
862,3135,4
862,7455,1
863,1946,4
864,5502,3
864,9625,1
864,3140,3
865,8354,2
865,1014,5
865,5296,3
865,8435,4
866,1670,3
866,1707,1
866,8410,4
866,2489,3
867,6466,2
867,4716,4
868,9685,4
868,3482,2
868,1039,1
868,1028,5
869,1286,5
869,5881,5
869,9924,1
869,4537,1
869,2012,3
870,1989,1
870,2175,3
870,9783,5
870,3886,1
870,7931,2
871,5755,1
871,2324,2
872,6329,3
872,4035,4
872,4637,2
872,3024,2
873,5135,2
873,8678,1
873,4724,2
873,6711,4
873,6873,2
874,1533,2
875,8615,4
876,5259,2
876,1452,1
876,1170,4
876,3782,5
877,3717,1
877,486,2
877,4169,3
877,4177,3
878,9913,3
878,8469,3
879,9765,5
879,6160,3
880,277,4
881,6665,5
881,3463,3
882,4061,1
882,4304,1
882,8846,1
883,9119,4
883,5820,4
884,1621,1
884,4991,3
884,6289,4
884,3529,4
884,8399,3
885,7991,4
885,7197,2
886,376,1
886,6953,3
886,80,2
886,7986,4
886,4472,1
887,9635,4
888,7261,4
888,4722,1
888,9633,5
888,3895,1
889,882,5
889,1026,1
889,317,1
890,1460,4
890,8673,5
890,1608,5
890,9770,4
891,3019,3
892,701,5
892,8801,5
892,76,2
893,9700,5
894,7113,3
894,8477,3
894,2544,3
894,9322,5
895,6430,1
895,7936,1
895,1238,1
895,5992,5
896,3703,2
896,3341,4
896,7790,3
896,128,4
896,3196,3
897,2855,3
897,3308,1
897,9531,3
897,3723,1
897,9072,1
898,701,3
898,4300,2
899,4821,4
899,1488,5
899,4811,5
899,8406,3
900,3394,2
900,6881,2
900,2945,1
901,1682,4
901,9220,5
902,2419,2
902,2538,2
902,8991,5
902,4970,1
903,1345,3
903,1084,1
903,2048,5
903,5832,2
904,37,3
904,9295,2
904,7532,2
904,6347,4
904,2267,4
905,9811,4
905,4200,1
906,800,5
906,1540,1
906,6148,1
906,8784,1
906,232,3
907,9474,4
908,6531,3
908,7385,2
908,6609,4
908,7063,2
908,3342,3
909,1147,3
909,5261,1
909,5500,1
909,335,1
910,1445,2
910,3311,5
910,4682,1
910,6650,3
910,7670,2
911,173,2
911,9437,2
911,8229,4
911,1394,2
912,8981,2
912,5116,3
912,2757,1
912,3763,5
912,9622,4
913,5948,5
914,8978,2
915,1620,1
915,3682,1
915,3732,5
916,589,3
916,8543,3
916,1785,3
916,6390,2
916,2183,2
917,1257,4
917,4995,1
918,6920,1
918,26,5
918,7206,2
918,7441,4
918,8838,2
919,5613,1
920,8686,3
921,2688,5
921,7065,1
921,4040,4
921,5260,2
921,4810,3
922,8928,5
922,4782,1
922,8257,5
922,1775,5
923,8951,1
924,434,1
925,896,1
925,9401,3
925,4675,1
926,4394,1
926,5543,3
926,2879,2
926,3716,3
927,6378,1
927,3856,1
927,7694,3
927,5735,4
928,8860,2
929,5154,3
929,4248,1
929,659,2
929,6342,2
929,841,5
930,1919,1
930,4472,3
930,1995,5
930,3437,4
931,8830,5
931,2227,4
932,2294,1
932,2609,4
932,7613,4
933,9911,3
933,3307,2
934,957,5
934,4040,3
934,3080,3
934,1681,5
935,6343,5
936,6092,2
936,9261,5
936,2188,1
937,3517,3
937,8405,2
937,3987,4
937,18,5
937,9929,3
938,1750,1
938,4009,4
938,5806,2
939,413,2
939,5747,1
940,5309,2
941,6978,5
941,9395,1
941,4402,4
941,3851,1
942,1039,1
942,658,3
942,244,4
942,5352,1
943,4195,5
943,9113,2
944,7976,4
944,1149,2
944,3666,2
944,2378,5
944,4067,4
945,2849,3
945,6449,2
946,8649,2
946,8675,5
946,7775,1
947,2846,5
947,9253,2
947,267,5
948,9698,2
949,3210,5
949,9618,3
949,4029,2
949,6267,2
949,1637,5
950,9910,5
951,447,2
951,238,2
952,2890,1
952,6302,2
952,510,4
952,3465,5
953,1538,5
954,124,4
954,1025,5
954,8246,3
955,6335,1
955,5971,1
956,7325,2
956,9483,5
957,2659,3
957,5135,2
957,2745,4
958,1133,2
958,2034,4
958,2269,5
958,5106,1
958,8237,3
959,2677,5
959,3079,5
960,3511,2
960,7565,1
960,9906,5
961,692,2
961,9138,4
962,6252,4
962,5725,1
962,3231,1
962,2779,5
962,800,5
963,3940,5
963,8306,4
964,8455,4
965,1309,3
965,4910,1
965,5711,3
966,8267,1
966,4833,1
966,618,1
966,5307,5
967,5119,5
967,6860,3
967,804,4
967,5918,5
967,2548,3
968,8191,3
968,4693,4
968,2716,3
968,9995,5
968,2615,2
969,7030,4
969,9224,2
970,7902,1
970,7998,5
970,2849,5
970,3132,3
971,7319,2
971,3918,5
971,5765,5
971,3428,3
971,6549,3
972,7146,1
973,4855,3
973,290,2
974,93,2
975,9879,4
975,3302,5
975,1196,2
975,4304,4
975,2861,1
976,4213,2
976,3308,4
976,3890,4
977,8336,1
977,934,1
977,4700,4
977,716,4
978,3596,2
979,2008,5
979,1297,4
980,3263,4
980,7780,1
980,4180,4
981,8879,3
981,358,4
981,5507,4
981,1187,5
981,4773,3
982,2745,5
982,6466,5
982,3817,3
983,525,4
984,8182,4
984,2003,3
984,9125,5
984,2012,2
985,27,4
985,4792,1
985,3187,4
986,2010,4
986,6262,2
986,6052,5
986,4986,2
986,4593,2
987,2234,5
987,1068,1
987,1100,2
987,6503,5
987,6143,3
988,2852,4
989,8114,4
989,3847,5
989,7676,2
989,3114,3
989,6031,5
990,2463,2
990,6941,3
990,8258,1
991,3867,4
992,684,2
992,2648,3
992,2777,5
993,7577,1
993,7449,5
993,6291,1
994,3533,4
994,8315,3
995,4762,4
995,5448,4
995,6453,2
995,8795,2
995,44,1
996,9195,1
996,9221,2
996,7,3
997,729,1
998,512,4
998,851,1
998,4416,5
999,490,4
999,2465,3
999,4026,4
999,7077,2
999,1857,2
1000,7426,2
1000,4025,2
1000,7961,5
1001,3241,5
1002,3714,4
1003,4561,4
1003,8911,4
1003,2600,5
1004,5354,2
1004,4655,3
1004,2293,1
1004,3669,5
1004,9800,2
1005,1756,5
1005,8503,4
1005,4384,3
1006,7910,2
1006,9265,4
1006,3072,5
1007,7456,1
1008,8619,4
1008,6006,5
1008,6626,1
1008,5082,3
1009,921,3
1009,2695,4
1010,7876,4
1010,9224,1
1010,6963,1
1010,7147,2
1010,4791,1
1011,5709,1
1011,1095,5
1011,5311,5
1011,2509,2
1011,3507,3
1012,7237,3
1013,3391,5
1013,1462,1
1013,747,2
1013,8336,1
1013,1538,3
1014,6687,2
1014,1689,3
1014,9409,3
1014,8090,5
1014,1872,4
1015,5618,5
1016,4256,5
1016,3900,3
1016,8819,3
1016,8422,3
1017,601,1
1018,3210,4
1018,26,4
1018,7537,2
1019,9714,3
1019,637,3
1020,1441,2
1020,3988,2
1020,8320,1
1020,230,3
1021,4369,2
1021,1798,1
1021,4101,1
1021,627,2
1021,1778,5
1022,3684,4
1022,7843,3
1022,4123,4
1023,2292,3
1024,2379,2
1025,2391,2
1026,6981,2
1026,4301,2
1026,1841,4
1026,2751,1
1026,210,3
1027,2900,2
1027,1159,2
1027,9211,5
1028,3627,5
1028,4001,3
1029,4883,5
1029,9682,3
1029,5362,3
1030,4354,3
1030,707,5
1030,7391,5
1030,264,4
1030,5110,5
1031,5059,3
1032,8822,3
1032,4820,3
1032,2215,4
1032,7042,3
1032,720,3
1033,4105,3
1033,3435,1
1033,2974,3
1033,4879,4
1034,1437,2
1034,8189,1
1035,637,4
1036,998,1
1036,2673,3
1036,370,5
1036,258,5
1037,5910,5
1037,33,3
1037,8130,5
1038,226,1
1038,6066,3
1038,4134,2
1039,7559,5
1039,4919,2
1039,6743,2
1039,6243,3
1040,3117,2
1040,9127,3
1040,8260,5
1040,7772,4
1040,7782,3
1041,1492,5
1041,5502,5
1041,5859,3
1042,1124,2
1042,720,5
1042,1482,3
1043,6026,2
1043,6996,2
1044,151,2
1044,6038,5
1045,591,3
1045,2693,4
1046,4588,2
1046,1268,4
1046,6846,1
1046,8773,1
1046,5784,2
1047,3539,2
1048,736,5
1048,8594,3
1048,3303,5
1049,5775,4
1049,2419,3
1050,4748,3
1050,6713,3
1051,1674,4
1051,9622,4
1051,385,5
1051,2461,2
1051,3844,1
1052,764,1
1052,3793,5
1052,3543,1
1053,8070,4
1053,2254,1
1053,907,2
1053,3721,1
1054,8036,1
1055,6167,5
1055,6461,3
1055,8978,1
1055,8615,2
1055,8427,5
1056,9041,5
1056,5295,4
1056,7098,1
1056,136,5
1056,920,4
1057,8776,4
1057,3742,1
1058,8001,1
1058,2446,5
1059,4794,1
1059,8187,4
1059,6537,4
1059,329,2
1060,6690,1
1060,6766,1
1060,9472,4
1061,1681,4
1061,1687,5
1061,943,4
1062,4930,2
1062,9212,4
1063,4212,1
1064,8487,2
1064,622,3
1064,114,3
1065,9582,4
1066,6732,1
1066,7133,4
1067,3910,1
1067,9384,2
1067,2074,5
1067,1102,2
1067,9718,5
1068,5182,1
1068,5048,3
1069,7975,3
1069,2127,4
1069,2466,5
1070,8845,1
1071,5516,3
1072,62,1
1073,9390,1
1073,767,4
1073,5452,3
1073,7135,3
1074,5013,3
1074,780,5
1074,9360,5
1075,3695,5
1075,7557,2
1076,6114,2
1076,6661,3
1077,9112,5
1077,5314,3
1077,5944,2
1077,3121,2
1078,4174,4
1078,4715,1
1079,5802,2
1079,2578,1
1079,9996,5
1080,1572,2
1080,1007,4
1080,2517,1
1080,3848,5
1080,6659,3
1081,5074,4
1081,811,2
1082,5131,2
1082,3824,4
1082,7515,2
1082,8448,1
1082,7138,2
1083,9177,5
1083,2811,3
1084,8332,4
1085,5390,3
1085,6417,5
1085,4812,1
1085,3361,5
1085,8324,1
1086,945,3
1086,7178,2
1086,7835,3
1086,7055,3
1086,4864,5
1087,6850,4
1087,920,5
1088,1098,1
1088,4395,5
1089,9738,4
1089,5713,5
1089,2077,4
1089,6664,5
1089,5719,2
1090,7046,2
1090,89,5
1091,8253,2
1091,632,4
1091,899,1
1092,3058,3
1092,1196,4
1092,2796,5
1092,9979,2
1092,2843,1
1093,6448,2
1093,8409,1
1094,9583,4
1094,556,5
1094,3362,4
1094,1299,3
1094,843,3
1095,2965,5
1095,5101,4
1096,7831,3
1096,9971,3
1096,450,3
1096,9930,5
1097,7566,5
1097,3959,2
1097,1923,4
1097,612,3
1097,592,4
1098,8744,1
1098,1097,1
1099,2160,5
1099,8009,2
1100,7447,5
1100,2931,2
1100,5755,1
1100,1744,3
1100,1115,1
1101,764,3
1101,5495,5
1102,9352,2
1102,1384,1
1102,1094,4
1103,9613,2
1103,6865,5
1103,6663,4
1103,5048,5
1104,7755,2
1104,9291,2
1104,9230,2
1104,7848,3
1105,7947,2
1105,9969,3
1105,7930,5
1106,267,5
1106,5747,1
1106,3702,4
1106,6937,2
1107,4064,5
1107,6301,1
1107,6318,2
1108,7911,2
1108,5348,3
1108,1996,5
1109,9299,2
1109,8013,1
1109,7933,3
1110,8888,2
1111,9512,3
1111,3435,2
1111,4065,4
1112,6554,1
1112,5909,5
1113,8096,3
1113,7416,3
1113,2943,3
1113,8486,2
1113,559,4
1114,3504,3
1114,6875,3
1114,4127,2
1114,8094,5
1115,9929,1
1115,2615,5
1115,4911,5
1116,1994,5
1116,1267,4
1116,6449,3
1117,9762,2
1117,2793,3
1118,5373,2
1118,3712,4
1119,3792,2
1119,4295,1
1119,1871,3
1119,787,5
1120,6616,3
1120,4681,2
1120,7518,2
1120,3383,5
1120,5176,4
1121,1672,5
1121,4492,3
1121,5518,1
1122,9062,2
1123,5312,2
1123,6031,2
1123,7473,1
1123,4474,2
1124,4296,4
1125,2072,4
1125,1420,2
1125,3088,1
1125,1461,1
1126,6639,2
1126,741,2
1126,7624,1
1126,7065,3
1127,1688,1
1128,4719,4
1128,3316,5
1129,5753,3
1129,6723,3
1130,8292,5
1130,1679,1
1130,4526,5
1130,5990,4
1130,9731,1
1131,287,4
1131,4530,3
1131,2992,4
1131,4951,5
1132,5290,1
1133,3688,5
1133,7284,5
1133,3932,4
1133,2983,2
1133,79,3
1134,1729,5
1134,5529,3
1135,195,1
1135,7436,2
1135,4640,5
1135,62,3
1135,9744,3
1136,6167,1
1136,9354,1
1137,5470,3
1137,8069,3
1137,5539,2
1137,322,3
1138,2220,5
1139,1143,1
1140,655,3
1140,9727,1
1141,3849,5
1142,144,4
1142,6711,4
1143,3534,5
1143,872,5
1143,8143,1
1143,632,3
1143,993,5
1144,4945,1
1144,8304,5
1144,8423,3
1144,7075,5
1145,2643,4
1145,6571,2
1145,1693,4
1145,7706,1
1146,2221,5
1147,191,4
1147,317,5
1148,7185,1
1148,3301,3
1148,9452,5
1148,5444,3
1149,5702,3
1149,9716,4
1149,9285,5
1149,6643,3
1149,9848,5
1150,9832,2
1150,8142,1
1151,1783,3
1152,231,2
1153,7124,3
1153,8835,1
1154,2239,5
1154,99,4
1154,4655,4
1154,1658,4
1155,1570,3
1155,9991,1
1155,1482,3
1156,4062,1
1156,1441,5
1156,3978,3
1156,2797,1
1156,4681,5
1157,7888,1
1157,440,3
1157,8316,4
1157,5916,3
1157,7262,5
1158,6500,3
1159,14,4
1160,7379,4
1160,3397,5
1160,5573,2
1160,4446,4
1161,9970,2
1162,8257,2
1162,6099,2
1162,1458,1
1162,1282,2
1162,6057,5
1163,6706,4
1163,1637,5
1163,6149,1
1163,6891,5
1164,4633,5
1164,9244,5
1165,1109,3
1165,6384,5
1165,1068,2
1165,4977,4
1165,1830,4
1166,5209,1
1167,9132,5
1167,9501,4
1168,8189,5
1169,3047,4
1170,919,2
1171,4482,1
1171,3158,4
1171,985,2
1172,3605,3
1172,630,1
1172,4998,1
1172,4919,3
1173,6884,5
1173,6748,4
1173,155,3
1174,8986,4
1174,166,2
1174,9102,1
1174,3771,5
1174,9571,2
1175,5367,1
1175,7683,2
1176,3545,2
1176,7719,3
1176,6962,1
1177,1364,1
1178,676,4
1178,8422,5
1179,9023,5
1179,4557,2
1179,485,3
1179,6164,2
1180,5753,4
1180,6604,4
1180,514,2
1181,6919,3
1181,1046,3
1181,6643,3
1181,3992,3
1181,549,2
1182,7792,4
1182,8149,2
1183,7622,2
1183,9040,4
1184,3258,3
1184,4343,2
1184,3783,3
1184,2261,5
1184,3047,2
1185,4709,3
1185,4975,2
1185,6264,3
1185,9509,2
1186,8255,4
1186,1803,1
1186,6457,4
1187,4003,1
1187,9975,4
1187,9067,5
1187,8034,3
1188,8717,2
1189,5336,3
1189,8315,4
1189,4020,1
1190,2288,2
1190,7492,3
1191,2791,2
1191,4949,3
1191,4614,1
1191,5335,5
1192,973,2
1192,2810,5
1193,1586,3
1193,2993,1
1193,9256,1
1193,1199,5
1193,2774,4
1194,7906,4
1194,7125,1
1194,7099,5
1195,9596,3
1195,300,4
1195,1261,5
1195,3835,3
1195,7959,3
1196,9348,2
1196,2650,2
1197,518,4
1197,7011,2
1197,7606,4
1198,4714,3
1198,4915,3
1198,94,3
1198,3127,4
1199,4007,4
1199,7059,1
1199,1489,3
1199,3694,2
1199,9930,3
1200,4965,2
1200,3785,4
1200,5426,3
1200,9413,4
1200,3580,4
1201,9426,5
1202,3094,5
1203,970,4
1203,4898,5
1204,5416,4
1204,1772,4
1204,5084,5
1204,247,4
1205,9585,4
1205,8583,4
1205,3510,4
1206,3413,1
1206,9042,3
1207,8901,2
1207,5268,5
1208,1429,4
1208,1877,2
1209,9779,3
1209,899,5
1209,2608,1
1209,7917,5
1209,5908,1
1210,3413,5
1210,4936,4
1210,9756,2
1210,7858,4
1211,3548,4
1212,9556,3
1212,7220,5
1213,2251,5
1213,2631,3
1214,9661,5
1214,9288,2
1214,4688,5
1215,4580,2
1215,6982,3
1215,3050,1
1216,6108,2
1216,475,4
1217,7659,3
1217,2136,4
1217,6526,5
1218,2865,1
1219,7717,5
1220,8147,4
1220,2833,2
1220,8074,5
1221,3416,1
1221,1939,4
1221,3196,4
1222,1796,2
1223,9302,4
1223,5518,4
1224,5673,4
1224,4857,5
1224,332,2
1224,4313,1
1225,717,3
1225,1825,3
1225,1459,2
1226,4365,2
1226,6069,5
1226,5974,4
1227,4845,2
1228,8409,4
1228,3812,1
1229,5532,5
1229,4207,4
1230,7564,2
1231,8161,3
1231,2683,4
1231,8261,2
1231,9649,5
1231,3994,4
1232,5545,4
1232,1290,4
1233,4976,3
1233,3679,1
1233,9135,4
1234,642,4
1234,5427,3
1235,1144,1
1236,7097,3
1236,5114,5
1236,5769,4
1237,8827,3
1237,5530,5
1237,8102,5
1237,9051,2
1238,7481,5
1238,3412,2
1238,3054,5
1238,197,5
1239,3502,4
1239,9966,3
1239,6543,5
1239,3334,1
1239,3000,3
1240,5539,4
1240,8329,4
1240,1889,5
1240,508,2
1241,5827,3
1241,6786,1
1241,1312,3
1241,592,5
1242,9901,2
1242,6327,1
1242,2920,5
1242,3326,1
1243,8101,5
1243,3053,4
1244,3548,3
1244,7132,2
1244,3148,3
1244,2603,1
1245,9357,3
1246,1031,2
1246,6117,1
1247,287,2
1248,533,1
1249,7578,2
1249,1702,5
1249,4345,5
1250,4052,4
1250,7471,5
1250,3909,5
1250,8001,1
1251,3356,4
1251,7284,4
1251,6461,4
1252,7751,2
1253,5930,1
1253,6052,5
1253,1806,4
1253,6465,1
1254,6537,5
1254,3741,3
1254,6702,2
1255,1320,4
1255,3020,4
1255,7900,4
1255,555,4
1255,9541,2
1256,1847,1
1256,3078,1
1256,577,1
1256,8317,5
1257,4472,3
1257,6738,1
1257,7893,5
1257,3782,4
1258,3878,1
1258,6799,4
1259,2253,4
1259,3295,3
1260,685,1
1261,1843,3
1262,8311,5
1262,83,4
1262,3478,3
1262,7839,3
1263,9222,3
1263,6760,4
1263,3085,4
1263,7745,2
1263,1801,2
1264,407,2
1264,2948,4
1264,3732,3
1264,5188,1
1264,7682,5
1265,273,3
1265,2659,5
1266,1631,1
1266,1731,4
1266,8554,4
1267,5588,4
1268,2531,3
1268,2809,3
1268,7720,3
1268,4329,4
1269,1201,5
1269,8220,1
1269,6868,4
1269,5716,4
1269,6340,3
1270,6807,2
1271,2693,5
1271,9080,5
1271,9494,1
1271,3249,1
1271,4458,2
1272,7575,5
1272,7224,1
1273,3393,4
1273,285,4
1273,3522,1
1274,8512,5
1274,239,4
1274,2648,4
1274,4353,3
1274,1273,1
1275,2244,1
1276,3190,5
1276,1728,3
1277,1925,3
1277,8991,5
1277,8433,2
1277,2351,5
1278,4183,2
1278,8741,5
1278,9431,4
1279,7412,2
1279,368,3
1280,9298,4
1280,9198,3
1281,1874,5
1281,2869,4
1282,6809,4
1282,7893,5
1282,4346,5
1283,1172,1
1284,2588,4
1284,1580,2
1284,3206,2
1285,1062,4
1286,461,4
1286,4775,3
1286,1049,4
1286,117,2
1287,8940,1
1287,7603,5
1287,2713,1
1287,4641,5
1288,4995,1
1288,4808,1
1289,7524,5
1290,9784,5
1290,1228,4
1290,5052,4
1290,1786,2
1290,1012,3
1291,2934,1
1291,7724,5
1292,7749,5
1292,1255,1
1292,1260,3
1292,1422,2
1293,6004,2
1293,7104,5
1294,5046,4
1294,2085,1
1294,7949,1
1294,308,3
1295,311,4
1295,3436,4
1295,6871,1
1295,7636,1
1295,2806,1
1296,211,5
1296,436,1
1296,618,4
1297,9898,3
1297,9199,5
1297,7649,5
1297,9542,5
1298,3108,4
1298,9504,3
1298,8076,5
1298,2901,2
1299,4776,3
